"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type",Comment,Date,Impressions,Reach,Shares,Follows,Plays,Likes,Comments,Saves
18082205158319312,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Happy New Year from our families to yours. Maybe this is the year that you’ll finally finish that project car 😂",0,"01/01/2023 12:01",https://www.instagram.com/p/Cm4q0Gwtzi7/,"IG image",,Lifetime,3967,3726,2,1,0,100,3,5
17976005800994638,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Thinking of going to a mechanical pump? We’ve mapped it all out so there’s no guessing for you this #TechTuesday. Check out the link in our bio to visit the  Tech Help section of our website or give us a call and chat with the experts!
.
.
.
.
.
.
https://fal.cn/3vuTf",0,"01/31/2023 12:01",https://www.instagram.com/p/CoF5hyto9U8/,"IG image",,Lifetime,10623,10502,15,1,0,248,5,45
17971042772107361,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Who is going to the longest-running indoor car show on the planet this weekend? Come by and say hi to your favorite fuel system folks in Building 4 at the PerTronix booth. We’re on the north end!",0,"01/30/2023 16:01",https://www.instagram.com/p/CoDyfQNoLMZ/,"IG image",,Lifetime,1670,1569,0,0,0,39,2,0
17980678609795348,17841400521294771,aeromotive,"Aeromotive Fuel Systems","We can’t tell you to spend your tax returns on racecar parts, but you should click the link in our bio to shop now!
.
.
.
.
.
.
https://fal.cn/3vrcG",0,"01/29/2023 12:01",https://www.instagram.com/p/CoAv79QIy1k/,"IG image",,Lifetime,3263,3182,7,0,0,79,1,2
17968737341148656,17841400521294771,aeromotive,"Aeromotive Fuel Systems","JAWZ may look like a purple Beetle, but it’s the most hardcore Beetle out there. Blake Wilkey trusts our Dual Brushless Eliminator Fuel Pumps with True Variable Speed Controllers and X1 Fuel Pressure Regulators to keep JAWZ fueled no matter what crazy stunts he’s pulling.",50,"01/27/2023 12:01",https://www.instagram.com/reel/Cn7rwesAcwE/,"IG reel",,Lifetime,10995,10707,6,0,10852,65,3,2
18202067878228240,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Out with the old and in with the new.

Parts: Phantom 340 Stealth Fuel System",0,"01/26/2023 15:01",https://www.instagram.com/p/Cn5WMbKtGAU/,"IG carousel",,Lifetime,5393,4391,1,0,0,167,5,6
17975102410891456,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Does anyone else still play with cars?
Parts: Phantom 340 Stealth Fuel Pump",9,"01/25/2023 12:01",https://www.instagram.com/reel/Cn2iZXhuroE/,"IG reel",,Lifetime,4617,4523,33,5,4513,275,2,9
17932414637621525,17841400521294771,aeromotive,"Aeromotive Fuel Systems","For #TechTuesday we are showcasing our Gen II Stealth Fuel Tank for first-generation Ford Mustangs. These tanks are designed to seamlessly install into the OEM tank location while integrating a 200 or 340 LPH fuel pump. Are you looking to upgrade your tank? Click the link in our bio to shop our Gen II Stealth Tanks!

.
.
.
.
.
https://fal.cn/3vm02",0,"01/24/2023 13:01",https://www.instagram.com/p/Cnz-0pjt6Yj/,"IG image",,Lifetime,4315,3989,1,2,0,61,3,3
17972621138071995,17841400521294771,aeromotive,"Aeromotive Fuel Systems","When you hear the words Phantom or Stealth in conjunction with our fuel pumps, that just means the fuel pump is in the tank.

Most of our pumps come with an in-tank option that can provide cooler fuel and a more compact and concealed system that’s easy to install.",100,"01/23/2023 13:01",https://www.instagram.com/reel/CnxeD4GpkSJ/,"IG reel",,Lifetime,1603,1518,0,0,1570,31,1,1
18339812143041432,17841400521294771,aeromotive,"Aeromotive Fuel Systems","King Of The Hammers is coming around the corner like @Loren_Healy in his A1000-fueled Bronco.
.
.
.
.
.
📸@loren_healy @Funhavers @ultra4racing
#Aeromotive #AeromotiveFueled #Ultra4 #KOH #OffroadRacing #DesertRacing #FunHaver #Ford #Bronco",18,"01/20/2023 14:01",https://www.instagram.com/reel/CnpyhWZtIYn/,"IG reel",,Lifetime,1148,1068,0,0,1140,27,0,0
18039298207414326,17841400521294771,aeromotive,"Aeromotive Fuel Systems","This twin-turbo F-150 Lightning is a purpose-built dragstrip destroyer.
Parts: two A1000 fuel pumps
.
.
.
.
.
📸@Henson_Racing
#Aeromotive #AeromotiveFueled #Dragracing #DragTruck #F150Lightning #TwinTurbo #FordF150Lightning #1320",15,"01/19/2023 13:01",https://www.instagram.com/reel/CnnKSNWN-0Y/,"IG reel",,Lifetime,2528,2405,6,4,2499,223,1,5
18253411249134470,17841400521294771,aeromotive,"Aeromotive Fuel Systems","This F-Body is breaking loose on a prepped track. It is good that our X1 Fuel Pressure Regulator helps to keep things under control.
.
.
.
.
.
📸@MoonlightPerformance
#Aeromotive #AeromotiveFueled #ChevyCamaro #DragRacing #1320 #Camaro #FBody #Burnout",16,"01/18/2023 14:01",https://www.instagram.com/reel/Cnko7tAMr0f/,"IG reel",,Lifetime,1428,1345,0,0,1343,44,1,0
17866392764808703,17841400521294771,aeromotive,"Aeromotive Fuel Systems","For #TechTuesday we are showcasing our Dual 340 Phantom Fuel Pump. Engineered to install seamlessly and support applications up to 2,000 horsepower, it can use both pumps simultaneously, or the second pump can be redundant. Click the link in our bio to learn more!
.
.
.
.
.
.
https://fal.cn/3v0aF",0,"01/17/2023 13:01",https://www.instagram.com/p/Cnh9Qa6tvlX/,"IG image",,Lifetime,3204,3058,5,0,0,72,2,5
18171213529256930,17841400521294771,aeromotive,"Aeromotive Fuel Systems","It always feels good to hear from satisfied customers, especially when their builds are as rad as the @DeBerti drift truck! Our Brushless Eliminator Fuel Pump fuels this beast, whether ripping fat donuts or drifting under airplanes.
.
.
.
.
.
.
#Aeromotive #AeromotiveFueled #Drifting #Donuts #Burnout #Tacoma #RaceTruck #TacoGang #EngineSounds",42,"01/16/2023 12:01",https://www.instagram.com/reel/CnfVNLvNRnJ/,"IG reel",,Lifetime,1136,1088,5,0,1093,29,0,0
17958154946133011,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Our Direct Drop-In Fuel Pump and Hanger for 1988-98 GM pickups keep this awesome OBS fueled right! Available with a 200 LPH pump for an easy replacement or with our 340 Stealth, perfect for LS swaps. Click the link in our bio to check out this easy-to-install upgrade.
.
.
.
.
.
📸@juan_95OBS
#Aeromotive #AeromotiveFueled #OBSChevy #OBSGMC #ChevyPickups #ChevyTrucks #OBSGang #ChevyGang
https://fal.cn/3v08F",41,"01/15/2023 12:01",https://www.instagram.com/reel/CncwPb5N4Fq/,"IG reel",,Lifetime,3762,3726,1,2,3720,123,0,3
17851693175882953,17841400521294771,aeromotive,"Aeromotive Fuel Systems","It’s just another day in the office for @JulieNataas piloting a @randymeyerracing Top Alcohol Dragster.
Parts: Pro Stock 4-port Fuel Pressure Regulator
.
.
.
.
.
📸@randymeyerracing
#Aeromotive #AeromotiveFueled #Dragster #DragRacing #1320 #DragRail #RandyMeyerRacing #EngineSounds",49,"01/14/2023 14:01",https://www.instagram.com/reel/CnaVwJINvq0/,"IG reel",,Lifetime,3756,3583,2,2,3746,65,3,1
17923723355543467,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Huck it into the weekend like @JordanPellegrino in his A1000 fueled @ultra4racing racecar, the LamBROgini!
.
.
.
.
.
📸@JordanPellegrino @genrightoffroad
#Aeromotive #AeromotiveFueled #LamBROgini #Ultra4 #KOH #OffroadRacing #TrophyTruck #DesertRacing",25,"01/13/2023 14:01",https://www.instagram.com/reel/CnX0Ym9sNPp/,"IG reel",,Lifetime,3846,3624,7,0,3777,83,1,0
18018582943484130,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Welcome to the 1,000-horsepower club. This little Subie uses our 6 GPM Belt Drive Mechanical Fuel Pump to make 1,000 horsepower with only four cylinders. Visit the Link in our bio to learn more about our mechanical pumps!
.
.
.
.
.
📸@_BaderBuilt
#Aeromotive #AeromotiveFueled #Dyno #SubaruWRX #WRXSTI #1000HPClub #BoxerGang #Subie
https://fal.cn/3v055",38,"01/12/2023 14:01",https://www.instagram.com/reel/CnVMKDrMlbc/,"IG reel",,Lifetime,5045,4891,29,2,4997,203,2,8
17945597387337092,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Nothing beats the feeling of a pass like that.
Parts: 15-Gallon Fuel Cell and 10.0 GPM Brushless Spur Gear Fuel Pump.
.
.
.
.
.
📸@NewEraPerformance
#Aeromotive #AeromotiveFueled #ChevySS #PontiacG8 #Holden #ChevroletSS #SuperSedan #1320",6,"01/11/2023 13:01",https://www.instagram.com/reel/CnSgf71IEhw/,"IG reel",,Lifetime,5943,5869,2,0,5825,181,1,4
17970923846043942,17841400521294771,aeromotive,"Aeromotive Fuel Systems","For #TechTuesday we want to remind you just how simple it is to install our Phantom 340 Stealth Fuel System. All it takes to upgrade your fuel system is to drill, measure, cut and install! Click the link in our bio to check out our Tech Help tips! 

.
.
.
.
.
https://fal.cn/3v04Y",0,"01/10/2023 12:01",https://www.instagram.com/p/CnP02HwNGQA/,"IG image",,Lifetime,2254,2170,0,0,0,48,3,2
17923272110633679,17841404879997107,grdloc,"Nic ashby","On #MondayMotivation we send it! This was an insane like just off John’s Trail in Sand Hollow. 

⁣

.⁣
.⁣
.⁣
.⁣
#4x4 #bikelife #hiking #jeep #jeepcherokee #jeepgirl #jeeplove #jeepnation #justsendit #monday #mondaymood #mondaymorning #mondaymotivationsivation #mondayvibes #motivationmonday #mtb #offroad #offroading #rockcrawler #rockcrawling #scalecrawler #scalerc #scx10 #sendit #thecomeup #tinytrucks #toyota #trails",51,"01/09/2023 07:01",https://www.instagram.com/reel/CnMvV8-IEL0/,"IG reel",,Lifetime,0,0,226,0,41032,2490,25,109
17974459924978647,17841400521294771,aeromotive,"Aeromotive Fuel Systems","POV: You’re running away from your responsibilities this week.
Parts: Dual Phantom fuel system
.
.
.
.
📸@GenrightOffroad
#Aeromotive #AeromotiveFueled #Genright #Genrightoffroad #JeepJK #KingOfTheHammers #KOH #Offroad",15,"01/08/2023 12:01",https://www.instagram.com/reel/CnKusT-oQqr/,"IG reel",,Lifetime,1395,1301,0,0,1378,26,0,1
17843389445919982,17841400521294771,aeromotive,"Aeromotive Fuel Systems","This Fox Body sounds mean with our A1000 Mustang Stealth Fuel System keeping it fueled right!
Check out the link in our bio to upgrade your Fox Body’s fuel system!

.
.
.
.
📸@WorkEquipment
#Aeromotive #AeromotiveFueled #FordMustang #Foxbody #80sCars #Radwood #FoxBodyMustang #5.0
https://fal.cn/3uDDs",40,"01/06/2023 12:01",https://www.instagram.com/reel/CnFhp7YsMlO/,"IG reel",,Lifetime,6991,6969,4,0,6822,194,3,6
18160317010276128,17841400521294771,aeromotive,"Aeromotive Fuel Systems","Reminiscing about the sideways days with @mattfield777
Parts: 5.0 Brushless Spur Gear Fuel Pump
.
.
.
.
.
📸@mattfield777
#Aeromotive #AeromotiveFueled #C6Corvette #Drifting #FormulaDrift #MattField #Corvette",15,"01/05/2023 14:01",https://www.instagram.com/reel/CnDOCWwIp-T/,"IG reel",,Lifetime,1404,1337,0,0,1408,33,1,1
17993195062629801,17841400521294771,aeromotive,"Aeromotive Fuel Systems","We have the products you need to keep tearing it up on the track, snow, dirt, water or wherever your machine takes you.
Parts: A1000 Injected Bypass Fuel Pressure Regulator
.
.
.
.
📸@ARB_Tuning
#Aeromotive #AeromotiveFueled #SnowMobile #SkiDoo #JetSki #SnowmobileRacing #DragRacing #1320",9,"01/04/2023 13:01",https://www.instagram.com/reel/CnAiW-oNI30/,"IG reel",,Lifetime,2778,2719,6,0,2741,79,1,1
17988025462702961,17841400521294771,aeromotive,"Aeromotive Fuel Systems","For #TechTuesday we want to remind you about our fuel pump evaluation and rebuild program! Take advantage of this service in the winter to ensure your fuel system is running right for the spring! Head to the link in our bio to learn more.

.
.
.
.
.
https://fal.cn/3uDBd",0,"01/03/2023 14:01",https://www.instagram.com/p/Cm-A_mwtsDv/,"IG image",,Lifetime,4073,3847,1,1,0,60,3,1
17929890227508667,17841400521294771,aeromotive,"Aeromotive Fuel Systems","A 1970 Challenger with an 8.8-liter motor making more than 700 horsepower with our Stealth 340 Fuel Pump? Sign us up!",0,"01/02/2023 12:01",https://www.instagram.com/p/Cm7Of8-tzyB/,"IG carousel",,Lifetime,3338,2645,1,0,0,109,2,8
